

/* ==========================================
 * ARQUIVO: utils/acesso.js
 * ========================================== */\n
// utils/acesso.js — Controle de acesso ao painel
export function temAcessoPainel(evento) {
  if (!evento || !evento.acesso_expira_em) return false;
  const agora = new Date();
  const expira = new Date(evento.acesso_expira_em);
  return expira >= agora;
}

export function calcularNovaExpiracao(expiraAtual, duracaoMeses) {
  const agora = new Date();
  const base = expiraAtual && new Date(expiraAtual) > agora ? new Date(expiraAtual) : agora;
  const novo = new Date(base);

  if (duracaoMeses < 1) {
    novo.setDate(novo.getDate() + Math.round(duracaoMeses * 30));
  } else {
    novo.setMonth(novo.getMonth() + Math.floor(duracaoMeses));
    if (novo.getDate() < base.getDate()) {
      novo.setDate(0);
    }
  }

  return novo.toISOString();
}

export function iniciarTrial(evento) {
  const agora = new Date();
  const expira = new Date(agora);
  expira.setDate(expira.getDate() + 7);
  return {
    acesso_iniciado_em: agora.toISOString(),
    acesso_expira_em: expira.toISOString(),
    plano: 'trial',
  };
}


/* ==========================================
 * ARQUIVO: utils/algoritmo.js
 * ========================================== */\n
// utils/algoritmo.js
// Algoritmo de navegação do memorial — fluxo completo com expansão (~145 etapas)
// CORREÇÕES: bloco N para Documentação, campos padronizados, condicionais ajustadas

const ETAPAS = [
  // === BLOCO A: Perfil do Casal ===
  { id: 'step00', bloco: 'A', componente: 'Step00Casal', titulo: 'Perfil do casal' },
  { id: 'step01', bloco: 'A', componente: 'Step01Modo', titulo: 'Modo de planejamento' },
  { id: 'step02', bloco: 'A', componente: 'Step02NomeCasal', titulo: 'Nomes do casal' },
  { id: 'step03', bloco: 'A', componente: 'Step03Data', titulo: 'Data do casamento' },
  { id: 'step04', bloco: 'A', componente: 'Step04Cidade', titulo: 'Cidade' },
  { id: 'step05', bloco: 'A', componente: 'Step05Convidados', titulo: 'Número de convidados' },
  { id: 'step06', bloco: 'A', componente: 'Step06Orcamento', titulo: 'Orçamento estimado' },
  // Expansão A (A4-A16)
  { id: 'stepA4', bloco: 'A', componente: 'StepA4Criancas', titulo: 'Crianças na festa' },
  { id: 'stepA5', bloco: 'A', componente: 'StepA5Padrinhos', titulo: 'Padrinhos' },
  { id: 'stepA6', bloco: 'A', componente: 'StepA6DataPrevista', titulo: 'Data prevista' },
  { id: 'stepA7', bloco: 'A', componente: 'StepA7TempoJuntos', titulo: 'Tempo juntos' },
  { id: 'stepA8', bloco: 'A', componente: 'StepA8MoramJuntos', titulo: 'Moram juntos' },
  { id: 'stepA9', bloco: 'A', componente: 'StepA9ComoSeConheceram', titulo: 'Como se conheceram' },
  { id: 'stepA10', bloco: 'A', componente: 'StepA10TemFilhos', titulo: 'Tem filhos' },
  { id: 'stepA11', bloco: 'A', componente: 'StepA11TemAnimais', titulo: 'Tem animais' },
  { id: 'stepA12', bloco: 'A', componente: 'StepA12GostamDeFazer', titulo: 'Gostam de fazer juntos' },
  { id: 'stepA13', bloco: 'A', componente: 'StepA13PersonalidadeNoivo', titulo: 'Personalidade do noivo' },
  { id: 'stepA14', bloco: 'A', componente: 'StepA14PersonalidadeNoiva', titulo: 'Personalidade da noiva' },
  { id: 'stepA15', bloco: 'A', componente: 'StepA15TradicaoFamiliar', titulo: 'Tradição familiar' },
  { id: 'stepA16', bloco: 'A', componente: 'StepA16RestricaoCultural', titulo: 'Restrição cultural' },

  // === BLOCO B: Cerimônia ===
  { id: 'step07', bloco: 'B', componente: 'Step07Cerimonia', titulo: 'Tipo de cerimônia' },
  // Ramificações B
  { id: 'step07a', bloco: 'B', componente: 'Step07aCatolica', titulo: 'Detalhes católicos' },
  { id: 'step07b', bloco: 'B', componente: 'Step07bEvangelica', titulo: 'Detalhes evangélicos' },
  { id: 'step07c', bloco: 'B', componente: 'Step07cJudaica', titulo: 'Detalhes judaicos' },
  { id: 'step07d', bloco: 'B', componente: 'Step07dSimbolica', titulo: 'Detalhes simbólicos' },
  { id: 'step09', bloco: 'B', componente: 'Step09MesmoLocal', titulo: 'Mesmo local para cerimônia e festa' },
  // Expansão B (B5-B18)
  { id: 'stepB5', bloco: 'B', componente: 'StepB5CriancasCerimonia', titulo: 'Crianças na cerimônia' },
  { id: 'stepB6', bloco: 'B', componente: 'StepB6DuracaoCerimonia', titulo: 'Duração da cerimônia' },
  { id: 'stepB7', bloco: 'B', componente: 'StepB7MusicaCerimoniaViva', titulo: 'Música ao vivo na cerimônia' },
  { id: 'stepB8', bloco: 'B', componente: 'StepB8ReservouIgreja', titulo: 'Reservou igreja/templo' },
  { id: 'stepB9', bloco: 'B', componente: 'StepB9CursoNoivos', titulo: 'Curso de noivos' },
  { id: 'stepB10', bloco: 'B', componente: 'StepB10EscolheuPadre', titulo: 'Padre/paróquia escolhido' },
  { id: 'stepB11', bloco: 'B', componente: 'StepB11ReservouTemplo', titulo: 'Reservou templo' },
  { id: 'stepB12', bloco: 'B', componente: 'StepB12DefiniuChupa', titulo: 'Chupá definido' },
  { id: 'stepB13', bloco: 'B', componente: 'StepB13EscolheuCelebrante', titulo: 'Celebrante laico escolhido' },
